condition_id,tx_hash,block_time,source_provenance,makerAssetId,takerAssetId,makerAmountFilled,takerAmountFilled,ordering_key,matched_side,tx_hash_relation
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x072a5fb5bc551e24d2ca747be92972ad708671d9ef972e99a113a3417085895a,1749934874.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,499999998,913600890,,side_1,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x072a5fb5bc551e24d2ca747be92972ad708671d9ef972e99a113a3417085895a,1749934874.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,250655192,569670890,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x072a5fb5bc551e24d2ca747be92972ad708671d9ef972e99a113a3417085895a,1749934874.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,7360000,16000000,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x072a5fb5bc551e24d2ca747be92972ad708671d9ef972e99a113a3417085895a,1749934874.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,94470000,201000000,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x072a5fb5bc551e24d2ca747be92972ad708671d9ef972e99a113a3417085895a,1749934874.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,13630000,29000000,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x072a5fb5bc551e24d2ca747be92972ad708671d9ef972e99a113a3417085895a,1749934874.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,24000000,50000000,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x072a5fb5bc551e24d2ca747be92972ad708671d9ef972e99a113a3417085895a,1749934874.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,2450000,5000000,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x072a5fb5bc551e24d2ca747be92972ad708671d9ef972e99a113a3417085895a,1749934874.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,21035700,42930000,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0xb23c812640482e74d5faf8347bd6c9698674d760ff7e127de69a818b6bb84046,1749934820.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,2600000,5000000,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0xb23c812640482e74d5faf8347bd6c9698674d760ff7e127de69a818b6bb84046,1749934820.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,2400000,5000000,,side_1,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x95a38442ebff1e477bdd7725b80c83f9e8b164f5472bcc859850fbff27e17a3a,1749934890.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,4355400,8540000,,side_0,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x95a38442ebff1e477bdd7725b80c83f9e8b164f5472bcc859850fbff27e17a3a,1749934890.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,4184600,8540000,,side_1,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x062664f5ee3082b78d78f4dd5723871c624a406f90a38e4dc69dd1097b14d66b,1749934848.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,1000000,2000000,,side_0,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x062664f5ee3082b78d78f4dd5723871c624a406f90a38e4dc69dd1097b14d66b,1749934848.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,1000000,2000000,,side_1,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x1cfecf58082882cfa90e1d4520d027327b91118e108addc69c21c28c2bb066c5,1749934866.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,4000000,8000000,,side_0,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x1cfecf58082882cfa90e1d4520d027327b91118e108addc69c21c28c2bb066c5,1749934866.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,4000000,8000000,,side_1,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0xdd682fc44ee1f27548dc10f88baedc038ca0697bd09c53990897ada43fa53947,1749934870.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,3999999,7843136,,side_1,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0xdd682fc44ee1f27548dc10f88baedc038ca0697bd09c53990897ada43fa53947,1749934870.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,3843137,7843136,,side_0,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x1f11a920b126b76d63af47df44848c43578b8b49d1905d1f11235e9e7af7f366,1749935090.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,14999999,28846152,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x1f11a920b126b76d63af47df44848c43578b8b49d1905d1f11235e9e7af7f366,1749935090.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,13846153,28846152,,side_1,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x4fde8be84bb73bf971a00909ea8116bc393232122e27c5f27f47f7155cd3cfea,1749934988.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,999999,1851850,,side_1,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x4fde8be84bb73bf971a00909ea8116bc393232122e27c5f27f47f7155cd3cfea,1749934988.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,851851,1851850,,side_0,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x0e4967cbee39cab50df7bcd4a8a9b1eac6787bc352ed51ff5690e61f2cdea117,1749935038.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,1999998,3773582,,side_1,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x0e4967cbee39cab50df7bcd4a8a9b1eac6787bc352ed51ff5690e61f2cdea117,1749935038.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,1773584,3773582,,side_0,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x78041ed3881db32152f507519d8509074abae3ef97268d00713dbf1d2a124a77,1749935126.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,8398000,16150000,,side_0,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0x78041ed3881db32152f507519d8509074abae3ef97268d00713dbf1d2a124a77,1749935126.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,7752000,16150000,,side_1,OVERLAP
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0xa0d59b2c1bb8725c31fd3c659690f7859eadab61d10f88f6ff7fd4568c86477b,1749934940.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,48991736195478188402624113441181522209031772931978706832085598958658129270671,4999999,9901959,,side_0,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0xa0d59b2c1bb8725c31fd3c659690f7859eadab61d10f88f6ff7fd4568c86477b,1749934940.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,2401960,4901959,,side_1,DUNE_ONLY
0x8f08f282ea61a9a8ec2b22413e2a8764487eea351337fd14f4409ca34151dec7,0xa0d59b2c1bb8725c31fd3c659690f7859eadab61d10f88f6ff7fd4568c86477b,1749934940.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,71508481217075253633242510255608914759767530465405876068993106076736030574871,2500000,5000000,,side_1,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x9ba3c7d229f8c87de59a9a314e618d77d2ca76bea3688b4d5d854f1c937335fd,1772271003.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,9999999,28571427,,side_0,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x9ba3c7d229f8c87de59a9a314e618d77d2ca76bea3688b4d5d854f1c937335fd,1772271003.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,75024428455096870875984688928039027558009491467451272577964844877843591010157,16328928,25121427,,side_1,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x9ba3c7d229f8c87de59a9a314e618d77d2ca76bea3688b4d5d854f1c937335fd,1772271003.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,75024428455096870875984688928039027558009491467451272577964844877843591010157,2242500,3450000,,side_1,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x573bac5b9d8a526634779539b3a7bc08682d7c8b4a346fc87d1e90937796014d,1772271325.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,17500000,50000000,,side_0,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x573bac5b9d8a526634779539b3a7bc08682d7c8b4a346fc87d1e90937796014d,1772271325.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,75024428455096870875984688928039027558009491467451272577964844877843591010157,32500000,50000000,,side_1,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x1e420881916bd2f8f337a228d7ab70edb6133579385ba8812a8ec52a14448aa9,1772271333.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,17894000,50000000,,side_0,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x1e420881916bd2f8f337a228d7ab70edb6133579385ba8812a8ec52a14448aa9,1772271333.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,75024428455096870875984688928039027558009491467451272577964844877843591010157,19686400,30760000,,side_1,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x1e420881916bd2f8f337a228d7ab70edb6133579385ba8812a8ec52a14448aa9,1772271333.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,75024428455096870875984688928039027558009491467451272577964844877843591010157,5529600,8640000,,side_1,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x1e420881916bd2f8f337a228d7ab70edb6133579385ba8812a8ec52a14448aa9,1772271333.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,75024428455096870875984688928039027558009491467451272577964844877843591010157,6890000,10600000,,side_1,DUNE_ONLY
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,75024428455096870875984688928039027558009491467451272577964844877843591010157,1547999999,2291909274,,side_1,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,28538375,92059274,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,11780000,38000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,11160000,36000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,26970000,87000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,6400000,20000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,80000000,250000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,6080000,19000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,5760000,18000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,11840000,37000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,10560000,33000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,16000000,50000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,19392000,60600000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,19392000,60600000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,19392000,60600000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,19392000,60600000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,19392000,60600000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,92608000,289400000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,64020000,194000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,75024428455096870875984688928039027558009491467451272577964844877843591010157,0,23880000,15999600,,side_1,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,12210000,37000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,94066500,285050000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,15998400,48480000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,16500000,50000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,12210000,37000000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,19998000,60600000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,20604000,60600000,,side_0,OVERLAP
0x2bd2a48746fbdecf0555bfe8f5138340341ac3909c7fb5bdf281293039e97148,0x8c4b03e89db39bc1a712f0464d73bd2716da81087c9165c49b8e3543a7f69bb2,1772271463.0,polymarket_polygon.ctfexchange_evt_orderfilled,0,58628042844461990190086982042785508732336823662751558364538755697118206148037,20604000,60600000,,side_0,OVERLAP
